Baseline:
48: [0, 50, 2, 0, 0, 46, 45, 42, 6, 0, 13, 30, 0, 24, 39, 40, 0, 25, 44, 0, 31, 0, 48, 35, 0, 49, 47, 16, 0, 0, 18, 0] i:True o_r: A1 n_r: RA opcd: sub
49: [0, 49, 1, 0, 0, 45, 44, 41, 5, 0, 12, 29, 0, 23, 38, 39, 0, 24, 50, 0, 30, 0, 47, 34, 0, 48, 46, 15, 0, 0, 17, 0] i:True o_r: S2 n_r: S2 opcd: sraw
50: [0, 48, 0, 0, 0, 44, 43, 40, 4, 0, 11, 28, 0, 22, 37, 38, 0, 23, 49, 0, 29, 0, 46, 33, 50, 47, 45, 14, 0, 0, 16, 0] i:True o_r: S8 n_r: S8 opcd: mulhu
51: [0, 47, 0, 0, 0, 43, 42, 39, 3, 0, 10, 27, 0, 21, 36, 37, 50, 22, 48, 0, 28, 0, 45, 32, 49, 46, 44, 13, 0, 0, 15, 0] i:True o_r: A6 n_r: A6 opcd: srlw
52: [0, 46, 0, 0, 0, 42, 41, 38, 2, 0, 9, 26, 0, 20, 35, 50, 49, 21, 47, 0, 27, 0, 44, 31, 48, 45, 43, 12, 0, 0, 14, 0] i:False o_r: A5 n_r: A5 opcd: li
53: [0, 45, 0, 0, 0, 41, 40, 37, 1, 0, 8, 25, 0, 19, 34, 50, 48, 20, 46, 0, 26, 0, 43, 30, 47, 44, 42, 11, 0, 0, 13, 0] i:False o_r: A5 n_r: A5 opcd: remw
54: [0, 44, 0, 0, 0, 40, 39, 36, 0, 0, 7, 24, 0, 18, 33, 49, 47, 19, 45, 0, 25, 0, 42, 29, 46, 43, 41, 10, 0, 0, 12, 0] i:False o_r: None n_r: None opcd: sw
55: [0, 43, 0, 0, 0, 39, 38, 35, 0, 0, 6, 23, 0, 17, 50, 48, 46, 18, 44, 0, 24, 0, 41, 28, 45, 42, 40, 9, 0, 0, 11, 0] i:False o_r: A4 n_r: A4 opcd: lw
56: [0, 42, 0, 0, 0, 38, 37, 34, 0, 0, 5, 22, 0, 16, 49, 50, 45, 17, 43, 0, 23, 0, 40, 27, 44, 41, 39, 8, 0, 0, 10, 0] i:False o_r: A5 n_r: A5 opcd: lw
57: [0, 41, 0, 0, 0, 37, 36, 33, 0, 0, 4, 50, 0, 15, 48, 49, 44, 16, 42, 0, 22, 0, 39, 26, 43, 40, 38, 7, 0, 0, 9, 0] i:False o_r: A1 n_r: A1 opcd: mv
58: [0, 40, 0, 0, 0, 36, 35, 32, 0, 0, 50, 49, 0, 14, 47, 48, 43, 15, 41, 0, 21, 0, 38, 25, 42, 39, 37, 6, 0, 0, 8, 0] i:False o_r: A0 n_r: A0 opcd: mv
59: [0, 39, 0, 0, 0, 35, 34, 31, 0, 0, 49, 48, 0, 13, 46, 47, 42, 14, 40, 0, 20, 0, 37, 24, 41, 38, 36, 5, 0, 0, 7, 0] i:False o_r: None n_r: None opcd: call
60: [0, 38, 0, 0, 0, 34, 33, 30, 0, 0, 48, 47, 0, 12, 45, 50, 41, 13, 39, 0, 19, 0, 36, 23, 40, 37, 35, 4, 0, 0, 6, 0] i:False o_r: A5 n_r: A5 opcd: lw
61: [0, 37, 0, 0, 0, 33, 32, 29, 0, 0, 47, 46, 0, 11, 44, 50, 40, 12, 38, 0, 18, 0, 35, 22, 39, 36, 34, 3, 0, 0, 5, 0] i:False o_r: A5 n_r: A5 opcd: addiw
62: [0, 36, 0, 0, 0, 32, 31, 28, 0, 0, 46, 45, 0, 10, 43, 49, 39, 11, 37, 0, 17, 0, 34, 21, 38, 35, 33, 2, 0, 0, 4, 0] i:False o_r: None n_r: None opcd: sw
63: [0, 35, 0, 0, 0, 31, 30, 27, 0, 0, 45, 44, 50, 9, 42, 48, 38, 10, 36, 0, 16, 0, 33, 20, 37, 34, 32, 1, 0, 0, 3, 0] i:True o_r: A2 n_r: A2 opcd: sllw
64: [0, 34, 50, 0, 0, 30, 29, 26, 0, 0, 44, 43, 49, 8, 41, 47, 37, 9, 35, 0, 15, 0, 32, 19, 36, 33, 31, 0, 0, 0, 2, 0] i:True o_r: SP n_r: SP opcd: addi
65: [0, 33, 49, 0, 0, 29, 28, 25, 0, 0, 43, 42, 48, 7, 40, 46, 36, 8, 34, 0, 14, 0, 50, 18, 35, 32, 30, 0, 0, 0, 1, 0] i:True o_r: S6 n_r: S6 opcd: mulhu
66: [0, 32, 48, 0, 0, 28, 27, 24, 0, 0, 42, 41, 47, 6, 39, 50, 35, 7, 33, 0, 13, 0, 49, 17, 34, 31, 29, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
67: [0, 31, 47, 0, 0, 27, 26, 23, 0, 0, 41, 40, 46, 5, 38, 50, 34, 6, 32, 0, 12, 0, 48, 16, 33, 30, 28, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
68: [0, 30, 46, 0, 0, 26, 25, 22, 0, 0, 40, 39, 45, 4, 37, 49, 33, 5, 31, 0, 11, 0, 47, 15, 32, 29, 27, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
69: [0, 29, 45, 0, 0, 25, 24, 21, 0, 0, 39, 38, 44, 3, 36, 50, 32, 4, 30, 0, 10, 0, 46, 14, 31, 28, 26, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
70: [0, 28, 44, 0, 0, 24, 23, 20, 0, 0, 38, 37, 43, 2, 50, 49, 31, 3, 29, 0, 9, 0, 45, 13, 30, 27, 25, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
71: [0, 27, 43, 0, 0, 23, 22, 19, 0, 0, 37, 36, 42, 1, 49, 50, 30, 2, 28, 0, 8, 0, 44, 12, 29, 26, 24, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
72: [0, 26, 42, 0, 0, 22, 21, 18, 0, 0, 36, 35, 41, 0, 48, 49, 29, 1, 27, 0, 7, 0, 43, 11, 28, 25, 23, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
73: [0, 25, 41, 0, 0, 21, 20, 50, 0, 0, 35, 34, 40, 0, 47, 48, 28, 0, 26, 0, 6, 0, 42, 10, 27, 24, 22, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: T2 opcd: lw
74: [0, 24, 40, 0, 0, 20, 19, 49, 0, 0, 34, 33, 39, 0, 46, 47, 27, 0, 25, 0, 5, 0, 50, 9, 26, 23, 21, 0, 0, 0, 0, 0] i:True o_r: S8 n_r: S6 opcd: mv
75: [0, 23, 39, 0, 0, 19, 18, 48, 0, 0, 33, 32, 38, 0, 45, 46, 26, 0, 50, 0, 4, 0, 49, 8, 25, 22, 20, 0, 0, 0, 0, 0] i:True o_r: T3 n_r: S2 opcd: mv
76: [0, 22, 38, 0, 0, 18, 50, 47, 0, 0, 32, 31, 37, 0, 44, 45, 25, 0, 49, 0, 3, 0, 48, 7, 24, 21, 19, 0, 0, 0, 0, 0] i:True o_r: A1 n_r: T1 opcd: mv
77: [0, 21, 37, 0, 0, 50, 49, 46, 0, 0, 31, 30, 36, 0, 43, 44, 24, 0, 48, 0, 2, 0, 47, 6, 23, 20, 18, 0, 0, 0, 0, 0] i:True o_r: RA n_r: T0 opcd: mv
78: [0, 20, 36, 0, 0, 49, 48, 45, 0, 0, 30, 29, 35, 0, 42, 43, 23, 0, 47, 0, 1, 0, 46, 5, 22, 19, 50, 0, 0, 0, 0, 0] i:True o_r: S10 n_r: S10 opcd: slt
79: [0, 19, 35, 0, 0, 48, 47, 44, 0, 0, 29, 28, 34, 0, 41, 42, 22, 0, 46, 0, 0, 0, 50, 4, 21, 18, 49, 0, 0, 0, 0, 0] i:True o_r: S11 n_r: S6 opcd: mv
80: [0, 18, 34, 0, 0, 47, 46, 43, 0, 0, 28, 27, 33, 0, 40, 41, 21, 0, 45, 0, 0, 0, 49, 3, 20, 50, 48, 0, 0, 0, 0, 0] i:True o_r: S9 n_r: S9 opcd: add
81: [0, 50, 33, 0, 0, 46, 45, 42, 0, 0, 27, 26, 32, 0, 39, 40, 20, 0, 44, 0, 0, 0, 48, 2, 19, 49, 47, 0, 0, 0, 0, 0] i:True o_r: A1 n_r: RA opcd: sub
82: [0, 49, 32, 0, 0, 45, 44, 41, 0, 0, 26, 25, 31, 0, 38, 39, 19, 0, 50, 0, 0, 0, 47, 1, 18, 48, 46, 0, 0, 0, 0, 0] i:True o_r: S2 n_r: S2 opcd: sraw
83: [0, 48, 31, 0, 0, 44, 43, 40, 0, 0, 25, 24, 30, 0, 37, 38, 18, 0, 49, 0, 0, 0, 46, 0, 50, 47, 45, 0, 0, 0, 0, 0] i:True o_r: S8 n_r: S8 opcd: mulhu
84: [0, 47, 30, 0, 0, 43, 42, 39, 0, 0, 24, 23, 29, 0, 36, 37, 50, 0, 48, 0, 0, 0, 45, 0, 49, 46, 44, 0, 0, 0, 0, 0] i:True o_r: A6 n_r: A6 opcd: srlw
85: [0, 46, 29, 0, 0, 42, 41, 38, 0, 0, 23, 22, 28, 0, 35, 50, 49, 0, 47, 0, 0, 0, 44, 0, 48, 45, 43, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
86: [0, 45, 28, 0, 0, 41, 40, 37, 0, 0, 22, 21, 27, 0, 34, 50, 48, 0, 46, 0, 0, 0, 43, 0, 47, 44, 42, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: remw
87: [0, 44, 27, 0, 0, 40, 39, 36, 0, 0, 21, 20, 26, 0, 33, 49, 47, 0, 45, 0, 0, 0, 42, 0, 46, 43, 41, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
88: [0, 43, 26, 0, 0, 39, 38, 35, 0, 0, 20, 19, 25, 0, 50, 48, 46, 0, 44, 0, 0, 0, 41, 0, 45, 42, 40, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
89: [0, 42, 25, 0, 0, 38, 37, 34, 0, 0, 19, 18, 24, 0, 49, 50, 45, 0, 43, 0, 0, 0, 40, 0, 44, 41, 39, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
90: [0, 41, 24, 0, 0, 37, 36, 33, 0, 0, 18, 50, 23, 0, 48, 49, 44, 0, 42, 0, 0, 0, 39, 0, 43, 40, 38, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
91: [0, 40, 23, 0, 0, 36, 35, 32, 0, 0, 50, 49, 22, 0, 47, 48, 43, 0, 41, 0, 0, 0, 38, 0, 42, 39, 37, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
92: [0, 39, 22, 0, 0, 35, 34, 31, 0, 0, 49, 48, 21, 0, 46, 47, 42, 0, 40, 0, 0, 0, 37, 0, 41, 38, 36, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
93: [0, 38, 21, 0, 0, 34, 33, 30, 0, 0, 48, 47, 20, 0, 45, 50, 41, 0, 39, 0, 0, 0, 36, 0, 40, 37, 35, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
94: [0, 37, 20, 0, 0, 33, 32, 29, 0, 0, 47, 46, 19, 0, 44, 50, 40, 0, 38, 0, 0, 0, 35, 0, 39, 36, 34, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
95: [0, 36, 19, 0, 0, 32, 31, 28, 0, 0, 46, 45, 18, 0, 43, 49, 39, 0, 37, 0, 0, 0, 34, 0, 38, 35, 33, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
96: [0, 35, 18, 0, 0, 31, 30, 27, 0, 0, 45, 44, 50, 0, 42, 48, 38, 0, 36, 0, 0, 0, 33, 0, 37, 34, 32, 0, 0, 0, 0, 0] i:True o_r: A2 n_r: A2 opcd: sllw
97: [0, 34, 50, 0, 0, 30, 29, 26, 0, 0, 44, 43, 49, 0, 41, 47, 37, 0, 35, 0, 0, 0, 32, 0, 36, 33, 31, 0, 0, 0, 0, 0] i:True o_r: SP n_r: SP opcd: addi
98: [0, 33, 49, 0, 0, 29, 28, 25, 0, 0, 43, 42, 48, 0, 40, 46, 36, 0, 34, 0, 0, 0, 50, 0, 35, 32, 30, 0, 0, 0, 0, 0] i:True o_r: S6 n_r: S6 opcd: mulhu
99: [0, 32, 48, 0, 0, 28, 27, 24, 0, 0, 42, 41, 47, 0, 39, 50, 35, 0, 33, 0, 0, 0, 49, 0, 34, 31, 29, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
100: [0, 31, 47, 0, 0, 27, 26, 23, 0, 0, 41, 40, 46, 0, 38, 50, 34, 0, 32, 0, 0, 0, 48, 0, 33, 30, 28, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
101: [0, 30, 46, 0, 0, 26, 25, 22, 0, 0, 40, 39, 45, 0, 37, 49, 33, 0, 31, 0, 0, 0, 47, 0, 32, 29, 27, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
102: [0, 29, 45, 0, 0, 25, 24, 21, 0, 0, 39, 38, 44, 0, 36, 50, 32, 0, 30, 0, 0, 0, 46, 0, 31, 28, 26, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
103: [0, 28, 44, 0, 0, 24, 23, 20, 0, 0, 38, 37, 43, 0, 50, 49, 31, 0, 29, 0, 0, 0, 45, 0, 30, 27, 25, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
104: [0, 27, 43, 0, 0, 23, 22, 19, 0, 0, 37, 36, 42, 0, 49, 50, 30, 0, 28, 0, 0, 0, 44, 0, 29, 26, 24, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
105: [0, 26, 42, 0, 0, 22, 21, 18, 0, 0, 36, 35, 41, 0, 48, 49, 29, 0, 27, 0, 0, 0, 43, 0, 28, 25, 23, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
106: [0, 25, 41, 0, 0, 21, 20, 17, 0, 0, 50, 34, 40, 0, 47, 48, 28, 0, 26, 0, 0, 0, 42, 0, 27, 24, 22, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: li
107: [0, 24, 40, 0, 0, 20, 19, 16, 0, 0, 49, 33, 39, 0, 46, 47, 27, 0, 25, 0, 0, 0, 41, 0, 26, 23, 21, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
