Baseline:
115: [0, 0, 5, 0, 0, 0, 0, 0, 8, 0, 3, 2, 0, 47, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
116: [0, 0, 4, 0, 0, 0, 0, 0, 7, 0, 2, 1, 0, 46, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
117: [0, 0, 3, 0, 0, 0, 0, 0, 6, 0, 1, 0, 0, 45, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
118: [0, 0, 2, 0, 0, 0, 0, 0, 5, 0, 0, 50, 0, 44, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
119: [0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 50, 49, 0, 43, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
120: [0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 49, 48, 0, 42, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
121: [0, 0, 50, 0, 0, 0, 0, 0, 2, 0, 48, 47, 0, 41, 45, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
122: [0, 0, 49, 0, 0, 0, 0, 0, 1, 0, 47, 46, 0, 40, 44, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
123: [0, 0, 48, 0, 0, 0, 0, 0, 50, 0, 46, 45, 0, 39, 43, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
124: [0, 0, 47, 0, 0, 0, 0, 0, 49, 0, 45, 44, 0, 38, 42, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
125: [0, 0, 46, 0, 0, 0, 0, 0, 48, 0, 44, 43, 0, 37, 41, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
126: [0, 0, 45, 0, 0, 0, 0, 0, 47, 0, 43, 42, 0, 36, 40, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
127: [0, 0, 44, 0, 0, 0, 0, 0, 46, 0, 42, 41, 0, 35, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
128: [0, 0, 43, 0, 0, 0, 0, 0, 45, 0, 41, 40, 0, 34, 38, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
129: [0, 0, 42, 0, 0, 0, 0, 0, 44, 0, 40, 39, 0, 33, 37, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
130: [0, 0, 41, 0, 0, 0, 0, 0, 43, 0, 39, 38, 0, 32, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
131: [0, 0, 40, 0, 0, 0, 0, 0, 42, 0, 38, 37, 0, 31, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
132: [0, 0, 39, 0, 0, 0, 0, 0, 41, 0, 37, 36, 0, 30, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
133: [0, 0, 38, 0, 0, 0, 0, 0, 40, 0, 36, 35, 0, 29, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
134: [0, 0, 37, 0, 0, 0, 0, 0, 39, 0, 35, 34, 0, 28, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
135: [0, 0, 36, 0, 0, 0, 0, 0, 38, 0, 34, 33, 0, 27, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
136: [0, 0, 35, 0, 0, 0, 0, 0, 37, 0, 33, 32, 0, 26, 48, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: nop
137: [0, 0, 34, 0, 0, 0, 0, 0, 50, 0, 32, 31, 0, 25, 47, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
138: [0, 0, 50, 0, 0, 0, 0, 0, 49, 0, 31, 30, 0, 24, 46, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
139: [0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 30, 29, 0, 23, 45, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr
140: [0, 0, 48, 0, 0, 0, 0, 0, 47, 0, 29, 28, 0, 22, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
141: [0, 0, 47, 0, 0, 0, 0, 0, 46, 0, 28, 27, 0, 21, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
142: [0, 0, 46, 0, 0, 0, 0, 0, 45, 0, 27, 26, 0, 20, 42, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
143: [0, 0, 45, 0, 0, 0, 0, 0, 44, 0, 26, 25, 0, 19, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
144: [0, 0, 44, 0, 0, 0, 0, 0, 43, 0, 25, 24, 0, 18, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
145: [0, 0, 43, 0, 0, 0, 0, 0, 42, 0, 24, 23, 0, 17, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: subw
146: [0, 0, 42, 0, 0, 0, 0, 0, 41, 0, 23, 22, 0, 16, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
147: [0, 0, 41, 0, 0, 0, 0, 0, 40, 0, 22, 21, 0, 15, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
148: [0, 0, 40, 0, 0, 0, 0, 0, 39, 0, 21, 20, 0, 14, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
149: [0, 0, 39, 0, 0, 0, 0, 0, 38, 0, 20, 19, 0, 13, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
150: [0, 0, 38, 0, 0, 0, 0, 0, 37, 0, 19, 18, 0, 12, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
151: [0, 0, 37, 0, 0, 0, 0, 0, 36, 0, 18, 17, 0, 11, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: blt
152: [0, 0, 36, 0, 0, 0, 0, 0, 35, 0, 17, 16, 0, 10, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
153: [0, 0, 35, 0, 0, 0, 0, 0, 34, 0, 16, 15, 0, 9, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
154: [0, 0, 34, 0, 0, 0, 0, 0, 33, 0, 15, 14, 0, 8, 44, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
155: [0, 0, 33, 0, 0, 0, 0, 0, 32, 0, 14, 13, 0, 7, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
156: [0, 0, 32, 0, 0, 0, 0, 0, 31, 0, 13, 12, 0, 6, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
157: [0, 0, 31, 0, 0, 0, 0, 0, 30, 0, 12, 11, 0, 5, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
158: [0, 0, 30, 0, 0, 0, 0, 0, 29, 0, 11, 10, 0, 4, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
159: [0, 0, 29, 0, 0, 0, 0, 0, 28, 0, 10, 9, 0, 3, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
160: [0, 0, 28, 0, 0, 0, 0, 0, 27, 0, 9, 8, 0, 2, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: blt
161: [0, 0, 27, 0, 0, 0, 0, 0, 26, 0, 8, 7, 0, 1, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
162: [0, 0, 26, 0, 0, 0, 0, 0, 25, 0, 7, 6, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
163: [0, 0, 25, 0, 0, 0, 0, 0, 24, 0, 6, 5, 0, 0, 50, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
164: [0, 0, 24, 0, 0, 0, 0, 0, 23, 0, 5, 4, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
165: [0, 0, 23, 0, 0, 0, 0, 0, 22, 0, 4, 3, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: subw
166: [0, 0, 22, 0, 0, 0, 0, 0, 21, 0, 3, 2, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
167: [0, 0, 21, 0, 0, 0, 0, 0, 20, 0, 2, 1, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
168: [0, 0, 20, 0, 0, 0, 0, 0, 19, 0, 1, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
169: [0, 0, 19, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
170: [0, 0, 18, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
171: [0, 0, 17, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: blt
172: [0, 0, 16, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
173: [0, 0, 15, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
174: [0, 0, 14, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 44, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
175: [0, 0, 13, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
176: [0, 0, 12, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 42, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
177: [0, 0, 11, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
178: [0, 0, 10, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
179: [0, 0, 9, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
180: [0, 0, 8, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: blt
181: [0, 0, 7, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: nop
182: [0, 0, 6, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: nop
183: [0, 50, 5, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 44, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: RA n_r: RA opcd: ld
184: [0, 49, 4, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 43, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
185: [0, 48, 50, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 42, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
186: [0, 47, 49, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 41, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr
187: [0, 46, 48, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 40, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
188: [0, 45, 47, 0, 0, 0, 0, 0, 46, 0, 50, 0, 0, 0, 39, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
189: [0, 50, 46, 0, 0, 0, 0, 0, 45, 0, 49, 0, 0, 0, 38, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: RA n_r: RA opcd: ld
190: [0, 49, 45, 0, 0, 0, 0, 0, 50, 0, 48, 0, 0, 0, 37, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
191: [0, 48, 50, 0, 0, 0, 0, 0, 49, 0, 47, 0, 0, 0, 36, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
192: [0, 47, 49, 0, 0, 0, 0, 0, 48, 0, 46, 0, 0, 0, 35, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr



Obfuscated version:
0: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
1: [0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A2 n_r: A2 opcd: ori
2: [0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0] i:True o_r: S9 n_r: S9 opcd: sra
3: [0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0] i:True o_r: S2 n_r: S2 opcd: sub
4: [0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
5: [0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
6: [0, 0, 44, 0, 0, 0, 0, 0, 50, 0, 0, 0, 45, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
7: [0, 0, 43, 0, 0, 0, 0, 0, 49, 0, 50, 0, 44, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: li
8: [0, 0, 42, 0, 0, 0, 0, 0, 48, 0, 49, 0, 43, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
9: [0, 0, 41, 0, 0, 0, 0, 0, 47, 0, 48, 0, 42, 0, 0, 50, 0, 0, 44, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
10: [0, 0, 40, 0, 0, 0, 0, 0, 46, 0, 47, 0, 41, 0, 0, 49, 0, 0, 43, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
11: [0, 0, 39, 0, 0, 0, 0, 0, 45, 0, 46, 0, 40, 0, 0, 50, 0, 0, 42, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
12: [0, 0, 38, 0, 0, 0, 0, 0, 44, 0, 50, 0, 39, 0, 0, 49, 0, 0, 41, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0] i:True o_r: A0 n_r: A0 opcd: sraw
13: [0, 0, 37, 0, 0, 0, 0, 0, 43, 0, 49, 0, 38, 0, 0, 48, 0, 0, 40, 50, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0] i:True o_r: S3 n_r: S3 opcd: addw
14: [0, 0, 36, 0, 0, 0, 0, 0, 42, 0, 48, 0, 37, 0, 0, 47, 0, 0, 39, 49, 0, 0, 0, 0, 0, 38, 0, 0, 50, 0, 0, 0] i:True o_r: T3 n_r: T3 opcd: and
15: [0, 0, 35, 0, 0, 0, 0, 0, 41, 0, 47, 50, 36, 0, 0, 46, 0, 0, 38, 48, 0, 0, 0, 0, 0, 37, 0, 0, 49, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: li
16: [0, 0, 34, 0, 0, 0, 0, 0, 40, 0, 50, 49, 35, 0, 0, 45, 0, 0, 37, 47, 0, 0, 0, 0, 0, 36, 0, 0, 48, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
17: [0, 0, 33, 0, 0, 0, 0, 0, 39, 0, 49, 48, 34, 0, 0, 44, 0, 0, 36, 46, 0, 0, 0, 0, 0, 50, 0, 0, 47, 0, 0, 0] i:True o_r: S9 n_r: S9 opcd: slti
18: [0, 0, 32, 0, 0, 0, 0, 50, 38, 0, 48, 47, 33, 0, 0, 43, 0, 0, 35, 45, 0, 0, 0, 0, 0, 49, 0, 0, 46, 0, 0, 0] i:True o_r: T2 n_r: T2 opcd: slt
19: [0, 0, 31, 0, 0, 0, 0, 49, 37, 0, 47, 46, 32, 0, 0, 42, 0, 0, 34, 44, 0, 0, 0, 0, 0, 48, 0, 0, 45, 50, 0, 0] i:True o_r: T4 n_r: T4 opcd: addiw
20: [0, 0, 30, 0, 0, 0, 0, 48, 36, 0, 46, 45, 31, 0, 0, 41, 0, 0, 33, 43, 0, 0, 0, 0, 0, 47, 0, 0, 44, 49, 0, 0] i:False o_r: None n_r: None opcd: call
21: [0, 0, 50, 0, 0, 0, 0, 47, 35, 0, 45, 44, 30, 0, 0, 40, 0, 0, 32, 42, 0, 0, 0, 0, 0, 46, 0, 0, 43, 48, 0, 0] i:False o_r: SP n_r: SP opcd: addi
22: [0, 0, 49, 0, 0, 0, 0, 46, 34, 0, 44, 43, 29, 0, 0, 39, 0, 0, 31, 41, 0, 0, 0, 0, 0, 45, 0, 0, 42, 47, 0, 0] i:False o_r: None n_r: None opcd: sd
23: [0, 0, 48, 0, 0, 0, 0, 45, 33, 0, 43, 42, 50, 0, 0, 38, 0, 0, 30, 40, 0, 0, 0, 0, 0, 44, 0, 0, 41, 46, 0, 0] i:True o_r: A1 n_r: A2 opcd: mv
24: [0, 0, 47, 0, 0, 0, 0, 44, 32, 0, 42, 41, 49, 0, 0, 37, 0, 0, 29, 39, 0, 0, 0, 0, 0, 43, 0, 0, 40, 45, 0, 0] i:False o_r: None n_r: None opcd: sd
25: [0, 0, 46, 0, 0, 0, 0, 43, 31, 0, 41, 40, 48, 0, 0, 36, 0, 0, 28, 38, 0, 0, 0, 0, 0, 42, 0, 0, 39, 44, 0, 0] i:False o_r: None n_r: None opcd: sd
26: [0, 0, 45, 0, 0, 0, 0, 42, 50, 0, 40, 39, 47, 0, 0, 35, 0, 0, 27, 37, 0, 0, 0, 0, 0, 41, 0, 0, 38, 43, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
27: [0, 0, 44, 0, 0, 0, 0, 41, 49, 0, 39, 38, 46, 0, 0, 34, 0, 0, 26, 36, 0, 0, 0, 0, 0, 40, 0, 0, 37, 42, 0, 0] i:False o_r: None n_r: None opcd: sd
28: [0, 0, 43, 0, 0, 0, 0, 40, 48, 0, 38, 37, 45, 0, 0, 50, 0, 0, 25, 35, 0, 0, 0, 0, 0, 39, 0, 0, 36, 41, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
29: [0, 0, 42, 0, 0, 0, 0, 39, 47, 0, 37, 36, 44, 0, 0, 49, 0, 0, 24, 34, 0, 0, 0, 0, 0, 38, 0, 0, 35, 40, 0, 0] i:False o_r: None n_r: None opcd: sw
30: [0, 0, 41, 0, 0, 0, 0, 38, 46, 0, 36, 35, 43, 0, 0, 50, 0, 0, 23, 33, 0, 0, 0, 0, 0, 37, 0, 0, 34, 39, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
31: [0, 0, 40, 0, 0, 0, 0, 37, 45, 0, 35, 34, 42, 0, 0, 50, 0, 0, 22, 32, 0, 0, 0, 0, 0, 36, 0, 0, 33, 38, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
32: [0, 0, 39, 0, 0, 0, 0, 36, 44, 0, 34, 33, 41, 0, 0, 49, 0, 0, 21, 31, 0, 0, 0, 0, 0, 35, 0, 0, 32, 37, 0, 0] i:False o_r: None n_r: None opcd: beq
33: [0, 0, 38, 0, 0, 0, 0, 35, 43, 0, 33, 32, 40, 0, 0, 48, 0, 0, 20, 30, 0, 0, 0, 0, 0, 34, 0, 0, 31, 36, 0, 0] i:False o_r: None n_r: None opcd: sw
34: [0, 0, 37, 0, 0, 0, 0, 34, 42, 0, 32, 31, 39, 0, 0, 47, 0, 0, 50, 29, 0, 0, 0, 0, 0, 33, 0, 0, 30, 35, 0, 0] i:True o_r: S2 n_r: S2 opcd: slliw
35: [0, 0, 36, 0, 0, 0, 0, 33, 41, 0, 31, 30, 38, 0, 0, 46, 0, 0, 49, 28, 50, 0, 0, 0, 0, 32, 0, 0, 29, 34, 0, 0] i:True o_r: S4 n_r: S4 opcd: subw
36: [0, 0, 35, 0, 0, 0, 0, 32, 40, 0, 30, 29, 37, 0, 0, 45, 0, 0, 48, 27, 49, 50, 0, 0, 0, 31, 0, 0, 28, 33, 0, 0] i:True o_r: S5 n_r: S5 opcd: slt
