Baseline:
115: [0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 47, 46, 45, 43, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: or
116: [0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 46, 45, 44, 42, 43, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S1 n_r: S1 opcd: sext.w
117: [0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 45, 44, 43, 41, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
118: [0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 44, 43, 50, 40, 49, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A2 n_r: A2 opcd: ld
119: [0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 43, 42, 49, 39, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
120: [0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 42, 41, 48, 38, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
121: [0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 41, 40, 47, 50, 46, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A3 n_r: A3 opcd: mv
122: [0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 40, 50, 46, 49, 45, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
123: [0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 39, 49, 45, 48, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lui
124: [0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 50, 48, 44, 47, 43, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: addi
125: [0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 49, 47, 43, 46, 42, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
126: [0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 48, 46, 42, 45, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
127: [0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 47, 45, 41, 44, 40, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
128: [0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 46, 44, 40, 43, 39, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
129: [0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 45, 43, 39, 42, 38, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
130: [0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 44, 42, 38, 41, 37, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
131: [0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 43, 41, 37, 40, 36, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: bgt
132: [0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 42, 40, 36, 39, 35, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
133: [0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 41, 39, 35, 38, 34, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: snez
134: [0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 40, 38, 34, 37, 33, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: andi
135: [0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 39, 37, 33, 36, 32, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
136: [0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 50, 36, 32, 35, 31, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
137: [0, 50, 0, 0, 0, 0, 0, 0, 0, 29, 49, 35, 31, 34, 30, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: RA n_r: RA opcd: ld
138: [0, 49, 0, 0, 0, 0, 0, 0, 50, 28, 48, 34, 30, 33, 29, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
139: [0, 48, 0, 0, 0, 0, 0, 0, 49, 50, 47, 33, 29, 32, 28, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S1 n_r: S1 opcd: ld
140: [0, 47, 50, 0, 0, 0, 0, 0, 48, 49, 46, 32, 28, 31, 27, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
141: [0, 46, 49, 0, 0, 0, 0, 0, 47, 48, 45, 31, 27, 30, 26, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr

Mean heat: [0, 1, 9, 0, 0, 0, 0, 0, 10, 35, 35, 35, 34, 36, 34, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]



Obuscated version:
0: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
1: [0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
2: [0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S5 n_r: S5 opcd: mulhu
3: [0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50] i:True o_r: T6 n_r: T6 opcd: or
4: [0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49] i:False o_r: None n_r: None opcd: sd
5: [0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48] i:False o_r: None n_r: None opcd: sd
6: [0, 0, 44, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47] i:True o_r: A2 n_r: T2 opcd: mv
7: [0, 0, 43, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46] i:False o_r: S0 n_r: S0 opcd: addi
8: [0, 0, 42, 0, 0, 50, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45] i:False o_r: A5 n_r: T0 opcd: mv
9: [0, 0, 41, 0, 0, 49, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44] i:True o_r: T0 n_r: A6 opcd: mv
10: [0, 0, 40, 0, 0, 48, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43] i:False o_r: None n_r: None opcd: sd
11: [0, 0, 39, 0, 0, 47, 0, 45, 46, 0, 0, 0, 0, 0, 0, 0, 48, 0, 50, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42] i:True o_r: S2 n_r: S2 opcd: li
12: [0, 0, 38, 0, 0, 46, 0, 44, 45, 0, 0, 0, 0, 0, 0, 0, 47, 0, 50, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41] i:True o_r: S2 n_r: S2 opcd: add
13: [0, 0, 37, 0, 0, 45, 0, 43, 44, 0, 0, 0, 0, 0, 0, 0, 46, 0, 49, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40] i:True o_r: None n_r: None opcd: sw
14: [0, 0, 36, 0, 0, 44, 0, 42, 43, 0, 0, 0, 0, 50, 0, 0, 45, 0, 48, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39] i:True o_r: A3 n_r: A3 opcd: slliw
15: [0, 0, 35, 0, 0, 43, 0, 41, 42, 0, 0, 0, 0, 49, 0, 0, 44, 0, 47, 50, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38] i:True o_r: S3 n_r: S3 opcd: mulhsu
16: [0, 0, 34, 0, 0, 42, 0, 40, 41, 0, 0, 0, 0, 48, 0, 0, 43, 0, 46, 49, 0, 36, 0, 0, 0, 0, 0, 50, 0, 0, 0, 37] i:True o_r: S11 n_r: S11 opcd: ori
17: [0, 0, 33, 0, 0, 41, 0, 39, 40, 0, 0, 0, 0, 47, 0, 0, 42, 0, 45, 48, 0, 35, 0, 50, 0, 0, 0, 49, 0, 0, 0, 36] i:True o_r: S11 n_r: S7 opcd: mv
18: [0, 0, 32, 0, 0, 40, 0, 38, 39, 50, 0, 0, 0, 46, 0, 0, 41, 0, 44, 47, 0, 34, 0, 49, 0, 0, 0, 48, 0, 0, 0, 35] i:False o_r: S1 n_r: S1 opcd: li
19: [0, 0, 31, 0, 0, 39, 0, 37, 38, 49, 0, 0, 0, 45, 0, 0, 40, 0, 43, 46, 0, 33, 0, 48, 0, 0, 0, 47, 0, 0, 0, 34] i:False o_r: None n_r: None opcd: j
20: [0, 0, 30, 0, 0, 38, 50, 36, 37, 48, 0, 0, 0, 44, 0, 0, 39, 0, 42, 45, 0, 32, 0, 47, 0, 0, 0, 46, 0, 0, 0, 33] i:True o_r: A7 n_r: T1 opcd: mv
21: [0, 50, 29, 0, 0, 37, 49, 35, 36, 47, 0, 0, 0, 43, 0, 0, 38, 0, 41, 44, 0, 31, 0, 46, 0, 0, 0, 45, 0, 0, 0, 32] i:True o_r: A5 n_r: RA opcd: mv
22: [0, 49, 28, 0, 0, 36, 48, 34, 35, 46, 0, 0, 0, 42, 0, 0, 37, 0, 40, 50, 0, 30, 0, 45, 0, 0, 0, 44, 0, 0, 0, 31] i:True o_r: T4 n_r: S3 opcd: mv
23: [0, 48, 27, 0, 0, 50, 47, 33, 34, 45, 0, 0, 0, 41, 0, 0, 36, 0, 39, 49, 0, 29, 0, 44, 0, 0, 0, 43, 0, 0, 0, 30] i:True o_r: A5 n_r: T0 opcd: mv
24: [0, 47, 26, 0, 0, 49, 46, 32, 33, 44, 0, 0, 0, 40, 0, 0, 35, 0, 50, 48, 0, 28, 0, 43, 0, 0, 0, 42, 0, 0, 0, 29] i:True o_r: A7 n_r: S2 opcd: mv
25: [0, 46, 25, 0, 0, 48, 45, 31, 32, 43, 0, 0, 0, 39, 0, 0, 34, 0, 49, 47, 0, 27, 50, 42, 0, 0, 0, 41, 0, 0, 0, 28] i:True o_r: A5 n_r: S6 opcd: mv
26: [0, 45, 24, 0, 0, 47, 44, 30, 31, 42, 0, 0, 0, 38, 0, 0, 33, 0, 48, 46, 0, 26, 49, 50, 0, 0, 0, 40, 0, 0, 0, 27] i:True o_r: A5 n_r: S7 opcd: mv
27: [0, 44, 23, 0, 0, 46, 43, 29, 30, 41, 0, 0, 0, 37, 0, 0, 32, 0, 47, 45, 0, 25, 48, 49, 0, 0, 0, 50, 0, 0, 0, 26] i:True o_r: S3 n_r: S11 opcd: mv
28: [0, 43, 22, 0, 0, 45, 42, 28, 29, 40, 0, 0, 0, 36, 0, 0, 31, 0, 46, 44, 0, 24, 47, 48, 0, 0, 0, 49, 0, 50, 0, 25] i:True o_r: T4 n_r: T4 opcd: li
29: [0, 42, 21, 0, 0, 44, 41, 27, 28, 39, 0, 0, 0, 35, 0, 0, 30, 0, 45, 43, 0, 23, 46, 47, 0, 0, 0, 48, 0, 49, 0, 50] i:True o_r: T6 n_r: T6 opcd: add
30: [0, 41, 20, 0, 0, 43, 40, 26, 27, 38, 0, 0, 0, 34, 0, 0, 29, 0, 44, 42, 0, 22, 45, 46, 0, 0, 0, 47, 0, 50, 0, 49] i:True o_r: T4 n_r: T4 opcd: lw
31: [0, 40, 19, 0, 0, 42, 39, 25, 26, 37, 0, 0, 0, 33, 0, 50, 28, 0, 43, 41, 0, 21, 44, 45, 0, 0, 0, 46, 0, 49, 0, 48] i:False o_r: A5 n_r: A5 opcd: addiw
32: [0, 39, 18, 0, 0, 41, 38, 24, 25, 36, 0, 0, 0, 32, 0, 49, 27, 0, 42, 40, 0, 20, 43, 44, 0, 0, 0, 45, 0, 48, 0, 50] i:True o_r: T6 n_r: T6 opcd: li
33: [0, 38, 17, 0, 0, 40, 37, 23, 24, 35, 0, 0, 0, 31, 0, 48, 26, 0, 41, 39, 0, 19, 42, 43, 0, 0, 0, 44, 0, 47, 0, 50] i:True o_r: T6 n_r: T6 opcd: add
34: [0, 37, 16, 0, 0, 39, 36, 22, 23, 34, 0, 0, 0, 30, 0, 47, 25, 0, 40, 38, 0, 18, 41, 42, 0, 0, 0, 43, 0, 46, 0, 50] i:True o_r: T6 n_r: T6 opcd: li
35: [0, 36, 15, 0, 0, 38, 35, 21, 22, 33, 0, 0, 0, 29, 0, 46, 24, 0, 39, 37, 0, 17, 40, 41, 0, 0, 0, 42, 0, 45, 0, 50] i:True o_r: T6 n_r: T6 opcd: ori
36: [0, 35, 14, 0, 0, 37, 34, 20, 21, 32, 0, 0, 0, 28, 0, 45, 23, 0, 38, 36, 0, 16, 39, 40, 0, 0, 0, 41, 0, 44, 0, 50] i:True o_r: T6 n_r: T6 opcd: andi
37: [0, 34, 13, 0, 0, 36, 33, 19, 20, 31, 0, 0, 0, 27, 0, 44, 22, 0, 37, 35, 0, 15, 38, 39, 0, 0, 0, 40, 0, 43, 0, 50] i:True o_r: T6 n_r: T6 opcd: li
38: [0, 33, 12, 0, 0, 35, 32, 18, 19, 30, 0, 0, 0, 26, 0, 43, 21, 0, 36, 34, 0, 14, 37, 38, 0, 0, 0, 39, 0, 50, 0, 49] i:True o_r: T4 n_r: T4 opcd: ori
39: [0, 32, 11, 0, 0, 34, 31, 17, 18, 29, 0, 0, 0, 25, 0, 42, 20, 0, 35, 33, 0, 13, 36, 37, 0, 0, 0, 38, 0, 49, 0, 50] i:True o_r: T6 n_r: T6 opcd: slli
40: [0, 31, 10, 0, 0, 33, 30, 16, 17, 28, 0, 0, 0, 24, 0, 41, 19, 0, 34, 32, 0, 12, 35, 36, 0, 0, 0, 37, 0, 50, 0, 49] i:True o_r: T4 n_r: T4 opcd: andi
41: [0, 30, 9, 0, 0, 32, 29, 15, 16, 27, 0, 0, 0, 23, 0, 40, 18, 0, 33, 31, 0, 11, 34, 35, 0, 0, 0, 36, 0, 50, 0, 48] i:True o_r: T4 n_r: T4 opcd: andi
42: [0, 29, 8, 0, 0, 31, 28, 14, 15, 26, 0, 0, 0, 22, 0, 39, 17, 0, 32, 30, 0, 10, 33, 34, 0, 0, 0, 35, 0, 49, 0, 50] i:True o_r: T6 n_r: T6 opcd: slli
43: [0, 28, 7, 0, 0, 30, 27, 13, 14, 25, 0, 0, 0, 21, 0, 38, 16, 0, 31, 29, 0, 9, 32, 33, 0, 0, 0, 34, 0, 48, 0, 50] i:True o_r: T6 n_r: T6 opcd: xori
44: [0, 27, 6, 0, 0, 29, 26, 12, 13, 24, 0, 0, 0, 20, 0, 37, 15, 0, 30, 28, 0, 8, 31, 32, 0, 0, 0, 33, 0, 50, 0, 49] i:True o_r: T4 n_r: T4 opcd: andi
45: [0, 26, 5, 0, 0, 28, 25, 11, 12, 23, 0, 0, 0, 19, 0, 36, 14, 0, 29, 27, 0, 7, 30, 31, 0, 0, 0, 32, 0, 50, 0, 48] i:True o_r: T4 n_r: T4 opcd: xor
46: [0, 25, 4, 0, 0, 27, 24, 10, 11, 22, 0, 0, 0, 18, 0, 35, 13, 0, 28, 26, 0, 6, 29, 30, 0, 0, 0, 31, 0, 50, 0, 47] i:True o_r: T4 n_r: T4 opcd: andi
47: [0, 24, 3, 0, 0, 26, 23, 9, 10, 21, 0, 0, 0, 17, 0, 34, 12, 0, 27, 25, 0, 5, 28, 29, 0, 0, 0, 30, 0, 49, 0, 50] i:True o_r: T6 n_r: T6 opcd: andi
48: [0, 23, 2, 0, 0, 25, 22, 8, 9, 20, 0, 0, 0, 16, 0, 33, 11, 0, 26, 24, 0, 4, 27, 28, 0, 0, 0, 29, 0, 50, 0, 49] i:True o_r: T4 n_r: T4 opcd: xori
49: [0, 22, 1, 0, 0, 24, 21, 7, 8, 19, 0, 0, 0, 15, 0, 32, 10, 0, 25, 23, 0, 3, 26, 27, 0, 0, 0, 28, 0, 49, 0, 50] i:True o_r: T6 n_r: T6 opcd: andi
50: [0, 21, 0, 0, 0, 23, 20, 6, 7, 18, 0, 0, 0, 14, 0, 31, 9, 0, 24, 22, 0, 2, 25, 26, 0, 0, 0, 27, 0, 48, 0, 50] i:True o_r: T6 n_r: T6 opcd: slli
51: [0, 20, 0, 0, 0, 22, 19, 5, 6, 17, 0, 0, 0, 13, 0, 30, 8, 0, 23, 21, 0, 1, 24, 25, 0, 0, 0, 26, 0, 50, 0, 49] i:True o_r: T4 n_r: T4 opcd: add
52: [0, 19, 0, 0, 0, 21, 18, 4, 5, 16, 0, 0, 0, 12, 0, 29, 7, 0, 22, 20, 50, 0, 23, 24, 0, 0, 0, 25, 0, 49, 0, 48] i:True o_r: S4 n_r: S4 opcd: or
53: [0, 18, 0, 0, 0, 20, 17, 3, 4, 15, 0, 0, 0, 11, 0, 28, 6, 0, 21, 19, 49, 0, 22, 23, 0, 0, 0, 24, 50, 48, 0, 47] i:True o_r: T3 n_r: T3 opcd: xori
54: [0, 17, 0, 0, 0, 19, 16, 2, 3, 14, 0, 0, 0, 10, 0, 27, 5, 0, 20, 18, 48, 50, 21, 22, 0, 0, 0, 23, 49, 47, 0, 46] i:True o_r: S5 n_r: S5 opcd: subw
55: [0, 16, 0, 0, 0, 18, 15, 1, 2, 13, 0, 50, 0, 9, 0, 26, 4, 0, 19, 17, 47, 49, 20, 21, 0, 0, 0, 22, 48, 46, 0, 45] i:True o_r: A1 n_r: A1 opcd: mulhu
56: [0, 15, 0, 0, 0, 17, 14, 0, 1, 12, 0, 49, 0, 8, 0, 25, 3, 0, 18, 16, 46, 48, 19, 20, 0, 0, 0, 21, 50, 45, 0, 44] i:True o_r: T3 n_r: T3 opcd: slliw
57: [0, 14, 0, 0, 0, 16, 13, 0, 0, 11, 0, 48, 50, 7, 0, 24, 2, 0, 17, 15, 45, 47, 18, 19, 0, 0, 0, 20, 49, 44, 0, 43] i:True o_r: A2 n_r: A2 opcd: srl
58: [0, 13, 0, 0, 0, 15, 12, 0, 0, 10, 0, 47, 49, 6, 0, 23, 1, 0, 16, 14, 44, 46, 17, 18, 0, 50, 0, 19, 48, 43, 0, 42] i:True o_r: S9 n_r: S9 opcd: srl
59: [0, 12, 0, 0, 0, 14, 11, 0, 0, 9, 0, 46, 48, 5, 0, 22, 0, 0, 15, 13, 43, 45, 16, 17, 0, 49, 0, 18, 50, 42, 0, 41] i:True o_r: T3 n_r: T3 opcd: sub
60: [0, 11, 0, 0, 0, 13, 10, 0, 0, 8, 0, 45, 47, 4, 0, 21, 0, 0, 14, 12, 42, 44, 15, 16, 0, 48, 0, 17, 49, 41, 0, 40] i:True o_r: None n_r: None opcd: sw
61: [0, 10, 0, 0, 0, 12, 9, 0, 0, 7, 0, 44, 50, 3, 0, 20, 0, 0, 13, 11, 41, 43, 14, 15, 0, 47, 0, 16, 48, 40, 0, 39] i:False o_r: A5 n_r: A2 opcd: lw
62: [0, 9, 0, 0, 0, 11, 8, 0, 0, 6, 0, 43, 49, 2, 0, 19, 0, 0, 12, 10, 40, 50, 13, 14, 0, 46, 0, 15, 47, 39, 0, 38] i:True o_r: A1 n_r: S5 opcd: mv
63: [0, 8, 0, 0, 0, 10, 7, 0, 0, 5, 0, 42, 48, 1, 0, 18, 50, 0, 11, 9, 39, 49, 12, 13, 0, 45, 0, 14, 46, 38, 0, 37] i:True o_r: A2 n_r: A6 opcd: mv
64: [0, 7, 0, 0, 0, 9, 6, 50, 0, 4, 0, 41, 47, 0, 0, 17, 49, 0, 10, 8, 38, 48, 11, 12, 0, 44, 0, 13, 45, 37, 0, 36] i:True o_r: T1 n_r: T2 opcd: mv
65: [0, 6, 0, 0, 0, 8, 5, 49, 0, 3, 0, 40, 46, 0, 0, 16, 48, 0, 9, 7, 37, 47, 10, 11, 0, 43, 50, 12, 44, 36, 0, 35] i:True o_r: S10 n_r: S10 opcd: add
66: [0, 5, 0, 0, 0, 7, 4, 48, 0, 2, 0, 39, 45, 0, 0, 15, 47, 0, 8, 6, 36, 46, 9, 10, 0, 42, 49, 11, 43, 35, 50, 34] i:True o_r: T5 n_r: T5 opcd: sra
67: [0, 4, 0, 0, 0, 6, 3, 47, 0, 1, 50, 38, 44, 0, 0, 14, 46, 0, 7, 5, 35, 45, 8, 9, 0, 41, 48, 10, 42, 34, 49, 33] i:True o_r: A0 n_r: A0 opcd: slliw
68: [0, 3, 0, 0, 0, 5, 2, 46, 0, 0, 49, 37, 43, 0, 0, 13, 45, 0, 6, 4, 34, 44, 7, 8, 0, 40, 47, 9, 50, 33, 48, 32] i:True o_r: S10 n_r: T3 opcd: mv
69: [0, 2, 0, 0, 0, 4, 1, 45, 0, 0, 48, 36, 42, 0, 0, 12, 44, 0, 5, 3, 33, 43, 6, 7, 0, 39, 50, 8, 49, 32, 47, 31] i:False o_r: A5 n_r: S10 opcd: sext.w
70: [0, 1, 0, 0, 0, 3, 0, 44, 0, 0, 47, 35, 41, 0, 0, 11, 43, 0, 4, 2, 32, 42, 5, 6, 0, 38, 49, 7, 48, 31, 46, 30] i:False o_r: None n_r: None opcd: bgt
71: [0, 0, 0, 0, 0, 2, 0, 43, 0, 0, 46, 34, 40, 0, 0, 10, 42, 0, 3, 1, 31, 41, 4, 5, 0, 37, 48, 6, 47, 30, 45, 50] i:True o_r: A5 n_r: T6 opcd: mv
72: [0, 0, 0, 0, 0, 1, 0, 42, 0, 0, 45, 33, 39, 0, 0, 9, 41, 0, 2, 0, 30, 40, 3, 4, 0, 36, 47, 5, 50, 29, 44, 49] i:True o_r: S6 n_r: T3 opcd: mv
73: [0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 44, 32, 38, 0, 0, 8, 40, 0, 1, 0, 29, 39, 50, 3, 0, 35, 46, 4, 49, 28, 43, 48] i:False o_r: A5 n_r: S6 opcd: ld
74: [0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 43, 31, 37, 0, 0, 50, 39, 0, 0, 0, 28, 38, 49, 2, 0, 34, 45, 3, 48, 27, 42, 47] i:False o_r: A5 n_r: A5 opcd: addi
75: [0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 42, 30, 36, 0, 0, 49, 38, 0, 0, 0, 27, 37, 48, 1, 0, 33, 44, 2, 47, 26, 41, 46] i:False o_r: None n_r: None opcd: sd
76: [0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 41, 29, 35, 0, 0, 48, 37, 0, 50, 0, 26, 36, 47, 0, 0, 32, 43, 1, 46, 25, 40, 45] i:True o_r: A5 n_r: S2 opcd: mv
77: [0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 40, 28, 34, 0, 0, 47, 36, 0, 49, 0, 25, 35, 46, 0, 0, 31, 42, 50, 45, 24, 39, 44] i:True o_r: A5 n_r: S11 opcd: mv
78: [0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 39, 27, 33, 0, 0, 50, 35, 0, 48, 0, 24, 34, 45, 0, 0, 30, 41, 49, 44, 23, 38, 43] i:False o_r: A5 n_r: A5 opcd: ld
79: [0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 38, 26, 32, 0, 0, 50, 34, 0, 47, 0, 23, 33, 44, 0, 0, 29, 40, 48, 43, 22, 37, 42] i:False o_r: A5 n_r: A5 opcd: ld
80: [0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 37, 25, 31, 0, 0, 49, 33, 0, 46, 0, 22, 50, 43, 0, 0, 28, 39, 47, 42, 21, 36, 41] i:False o_r: A3 n_r: S5 opcd: addi
81: [0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 36, 24, 30, 0, 0, 48, 32, 0, 45, 0, 21, 49, 42, 0, 0, 27, 38, 46, 41, 50, 35, 40] i:True o_r: T2 n_r: T4 opcd: mv
82: [0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 35, 23, 29, 0, 0, 47, 31, 50, 44, 0, 20, 48, 41, 0, 0, 26, 37, 45, 40, 49, 34, 39] i:False o_r: A4 n_r: A7 opcd: addi
83: [0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 34, 22, 28, 0, 0, 46, 30, 49, 43, 0, 19, 47, 40, 0, 0, 25, 36, 44, 39, 48, 33, 38] i:True o_r: RA n_r: T2 opcd: mv
84: [0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 33, 21, 27, 0, 0, 45, 29, 48, 42, 0, 18, 46, 39, 0, 0, 24, 35, 43, 38, 47, 32, 37] i:False o_r: A2 n_r: T2 opcd: mv
85: [0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 32, 20, 26, 0, 0, 44, 28, 47, 41, 0, 17, 45, 38, 0, 0, 23, 50, 42, 37, 46, 31, 36] i:True o_r: S9 n_r: S10 opcd: mv
86: [0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 31, 19, 25, 0, 0, 43, 27, 46, 40, 0, 16, 44, 37, 0, 0, 50, 49, 41, 36, 45, 30, 35] i:False o_r: A1 n_r: S9 opcd: mv
